============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/sss/.openclaw/workspace/memory-market
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
          assert any(f['fact_key'] == 'editor' for f in facts)
          assert any(f['fact_key'] == 'theme' for f in facts)
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py:131
__________ ERROR at setup of TestUserProfileService.test_delete_fact ___________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py, line 148
      @pytest.mark.asyncio
      async def test_delete_fact(self, db: AsyncSession, test_agent: Agent):
          """测试删除事实"""
          service = get_profile_service()

          # 创建画像和添加事实
          await service.create_or_update_profile(db, test_agent.agent_id, {})
          fact = await service.add_fact(db, test_agent.agent_id, 'preference', 'editor', 'Vim')

          # 删除事实
          success = await service.delete_fact(
              db,
              test_agent.agent_id,
              fact['fact_id']
          )

          assert success is True
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py:148
__________ ERROR at setup of TestUserProfileService.test_get_changes ___________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py, line 166
      @pytest.mark.asyncio
      async def test_get_changes(self, db: AsyncSession, test_agent: Agent):
          """测试获取变更历史"""
          service = get_profile_service()

          # 创建画像（会产生变更记录）
          await service.create_or_update_profile(
              db,
              test_agent.agent_id,
              {'language': 'zh'}
          )

          # 获取变更历史
          changes = await service.get_changes(db, test_agent.agent_id)

          assert len(changes) >= 1
          assert changes[0]['change_type'] == 'created'
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py:166
________ ERROR at setup of TestUserProfileService.test_dynamic_context _________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py, line 184
      @pytest.mark.asyncio
      async def test_dynamic_context(self, db: AsyncSession, test_agent: Agent):
          """测试动态上下文"""
          service = get_profile_service()

          # 更新动态上下文
          context_data = {
              'current_task': 'Debug API issue',
              'work_state': 'busy',
              'search_count_today': 5
          }

          context = await service.update_dynamic_context(
              db,
              test_agent.agent_id,
              context_data
          )

          assert context['current_task'] == 'Debug API issue'
          assert context['work_state'] == 'busy'
          assert context['search_count_today'] == 5
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py:184
______ ERROR at setup of TestUserProfileService.test_profile_completeness ______
file /Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py, line 206
      @pytest.mark.asyncio
      async def test_profile_completeness(self, db: AsyncSession, test_agent: Agent):
          """测试画像完整度计算"""
          service = get_profile_service()

          # 创建部分画像
          profile_data = {
              'language': 'zh',
              'theme': 'dark',
              'editor': 'VSCode'
          }
          await service.create_or_update_profile(
              db, test_agent.agent_id, profile_data
          )

          # 添加更多事实
          await service.add_fact(db, test_agent.agent_id, 'personal', 'job_title', 'Engineer')
          await service.add_fact(db, test_agent.agent_id, 'skill', 'skills', [{'name': 'Python'}])

          # 获取画像
          profile = await service.get_profile(db, test_agent.agent_id)

          assert 'completeness_score' in profile
          assert profile['completeness_score'] > 0
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py:206
_____________ ERROR at setup of TestProfileAPI.test_get_my_profile _____________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py, line 235
      @pytest.mark.asyncio
      async def test_get_my_profile(self, client, auth_headers, db: AsyncSession):
          """测试获取我的画像 API"""
          # 先创建画像
          service = get_profile_service()
          test_agent_id = "test_agent_api"
          await service.create_or_update_profile(
              db, test_agent_id, {'language': 'zh'}
          )

          # 调用 API（需要认证）
          # response = await client.get(
          #     "/user-profiles/me",
          #     headers=auth_headers
          # )
          # assert response.status_code == 200
          # data = response.json()
          # assert data['agent_id'] == test_agent_id
          # assert data['language'] == 'zh'
          pass  # 实际测试需要认证设置
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py:235
___________ ERROR at setup of TestProfileAPI.test_update_my_profile ____________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py, line 256
      @pytest.mark.asyncio
      async def test_update_my_profile(self, client, auth_headers, db: AsyncSession):
          """测试更新我的画像 API"""
          # response = await client.put(
          #     "/user-profiles/me",
          #     json={'language': 'en', 'theme': 'light'},
          #     headers=auth_headers
          # )
          # assert response.status_code == 200
          # data = response.json()
          # assert data['language'] == 'en'
          # assert data['theme'] == 'light'
          pass  # 实际测试需要认证设置
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py:256
______________ ERROR at setup of TestProfileAPI.test_add_fact_api ______________
file /Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py, line 270
      @pytest.mark.asyncio
      async def test_add_fact_api(self, client, auth_headers, db: AsyncSession):
          """测试添加事实 API"""
          # response = await client.post(
          #     "/user-profiles/me/facts",
          #     json={
          #         'fact_type': 'preference',
          #         'fact_key': 'editor',
          #         'fact_value': 'Vim'
          #     },
          #     headers=auth_headers
          # )
          # assert response.status_code == 200
          # data = response.json()
          # assert data['fact_key'] == 'editor'
          # assert data['fact_value'] == 'Vim'
          pass  # 实际测试需要认证设置
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py:270
_______ ERROR at setup of TestSearchIntegration.test_personalized_search _______
file /Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py, line 309
      @pytest.mark.asyncio
      async def test_personalized_search(self, db: AsyncSession, test_agent: Agent):
          """测试个性化搜索"""
          # 这个测试需要实际的搜索引擎和记忆数据
          # 这里只是测试接口是否可用
          from app.search.hybrid_search import get_hybrid_engine

          engine = get_hybrid_engine()
          assert engine is not None

          # 测试个性化搜索方法是否存在
          assert hasattr(engine, 'personalized_search')
E       fixture 'db' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, auth_headers, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, cov, db_engine, db_session, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, test_agent, test_agent2, test_memory, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/sss/.openclaw/workspace/memory-market/tests/test_user_profiles.py:309
=================================== FAILURES ===================================
_____________________________ test_register_agent ______________________________
tests/test_api.py:25: in test_register_agent
    data = response.json()["data"]
           ^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'data'
_______________________________ test_get_my_info _______________________________
tests/test_api.py:42: in test_get_my_info
    data = response.json()["data"]
           ^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'data'
________________________ test_get_my_info_unauthorized _________________________
tests/test_api.py:52: in test_get_my_info_unauthorized
    assert response.status_code == 401
E   assert 422 == 401
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
______________________________ test_upload_memory ______________________________
tests/test_api.py:72: in test_upload_memory
    assert response.status_code == 200
E   assert 422 == 200
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
_______________________ test_upload_memory_unauthorized ________________________
tests/test_api.py:94: in test_upload_memory_unauthorized
    assert response.status_code == 401
E   assert 422 == 401
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
____________________________ test_get_memory_detail ____________________________
tests/test_api.py:133: in test_get_memory_detail
    assert response.status_code == 200
E   assert 422 == 200
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
_______________________ test_get_memory_detail_not_found _______________________
tests/test_api.py:146: in test_get_memory_detail_not_found
    assert response.status_code == 404
E   assert 422 == 404
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
______________________ test_purchase_memory_unauthorized _______________________
tests/test_api.py:189: in test_purchase_memory_unauthorized
    assert response.status_code == 401
E   assert 422 == 401
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
_______________________________ test_rate_memory _______________________________
tests/test_api.py:225: in test_rate_memory
    assert response.status_code == 200
E   assert 422 == 200
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
______________________ test_rate_memory_without_purchase _______________________
tests/test_api.py:246: in test_rate_memory_without_purchase
    assert response.status_code == 400
E   assert 422 == 400
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
______________________________ test_update_memory ______________________________
tests/test_api.py:306: in test_update_memory
    data = response.json()["data"]
           ^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'data'
___________________________ test_capture_experience ____________________________
tests/test_api.py:391: in test_capture_experience
    assert response.status_code == 200
E   assert 422 == 200
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
________________________ test_batch_capture_experience _________________________
tests/test_api.py:421: in test_batch_capture_experience
    assert response.status_code == 200
E   assert 422 == 200
E    +  where 422 = <Response [422 Unprocessable Entity]>.status_code
_____________________________ test_semantic_search _____________________________
tests/test_api.py:449: in test_semantic_search
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
______________________________ test_hybrid_search ______________________________
tests/test_api.py:465: in test_hybrid_search
    assert response.status_code == 200
E   assert 500 == 200
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
___________________________ test_get_memory_versions ___________________________
tests/test_api.py:481: in test_get_memory_versions
    assert data["total"] >= 1
E   assert 0 >= 1
_________________________ test_check_expired_memories __________________________
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:2125: in _exec_insertmany_context
    dialect.do_execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:160: in _execute
    return await future
           ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:63: in _connection_worker_thread
    result = function()
             ^^^^^^^^^^
E   sqlite3.OperationalError: table memories has no column named expiry_time

The above exception was the direct cause of the following exception:
tests/test_auto_forget.py:63: in test_check_expired_memories
    await db_session.commit()
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/ext/asyncio/session.py:1000: in commit
    await greenlet_spawn(self.sync_session.commit)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:203: in greenlet_spawn
    result = context.switch(value)
             ^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:2030: in commit
    trans.commit(_to_root=True)
<string>:2: in commit
    ???
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:1311: in commit
    self._prepare_impl()
<string>:2: in _prepare_impl
    ???
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:1286: in _prepare_impl
    self.session.flush()
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4331: in flush
    self._flush(objects)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4466: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/langhelpers.py:121: in __exit__
    raise exc_value.with_traceback(exc_tb)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/session.py:4427: in _flush
    flush_context.execute()
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
    rec.execute(self)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
    _emit_insert_statements(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py:1143: in _emit_insert_statements
    result = connection.execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1419: in execute
    return meth(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/sql/elements.py:527: in _execute_on_connection
    return connection._execute_clauseelement(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1844: in _execute_context
    return self._exec_insertmany_context(dialect, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:2133: in _exec_insertmany_context
    self._handle_dbapi_exception(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:2125: in _exec_insertmany_context
    dialect.do_execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:160: in _execute
    return await future
           ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:63: in _connection_worker_thread
    result = function()
             ^^^^^^^^^^
E   sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) table memories has no column named expiry_time
E   [SQL: INSERT INTO memories (memory_id, seller_agent_id, team_id, team_access_level, created_by_agent_id, title, category, tags, summary, content, format_type, price, purchase_count, favorite_count, total_score, score_count, avg_score, verification_score, is_active, expires_at, expiry_time, ttl_days) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at, memory_id]
E   [parameters: ('mem_c3065357f218', 'test_agent_1', None, 'private', None, 'Valid Memory', 'test', '["test"]', 'This is a valid memory', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-04-22 18:58:24.053146', None, 'mem_a400f44ed716', 'test_agent_1', None, 'private', None, 'Expired Memory', 'test', '["test"]', 'This memory is expired', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-03-22 18:58:24.053146', None)]
E   (Background on this error at: https://sqlalche.me/e/20/e3q8)
----------------------------- Captured stdout call -----------------------------
2026-03-23 18:58:24,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-03-23 18:58:24,055 INFO sqlalchemy.engine.Engine INSERT INTO memories (memory_id, seller_agent_id, team_id, team_access_level, created_by_agent_id, title, category, tags, summary, content, format_type, price, purchase_count, favorite_count, total_score, score_count, avg_score, verification_score, is_active, expires_at, expiry_time, ttl_days) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at, memory_id
2026-03-23 18:58:24,055 INFO sqlalchemy.engine.Engine [generated in 0.00013s (insertmanyvalues) 1/1 (ordered)] ('mem_c3065357f218', 'test_agent_1', None, 'private', None, 'Valid Memory', 'test', '["test"]', 'This is a valid memory', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-04-22 18:58:24.053146', None, 'mem_a400f44ed716', 'test_agent_1', None, 'private', None, 'Expired Memory', 'test', '["test"]', 'This memory is expired', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-03-22 18:58:24.053146', None)
2026-03-23 18:58:24,056 INFO sqlalchemy.engine.Engine ROLLBACK
------------------------------ Captured log call -------------------------------
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1844 INSERT INTO memories (memory_id, seller_agent_id, team_id, team_access_level, created_by_agent_id, title, category, tags, summary, content, format_type, price, purchase_count, favorite_count, total_score, score_count, avg_score, verification_score, is_active, expires_at, expiry_time, ttl_days) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at, memory_id
INFO     sqlalchemy.engine.Engine:base.py:1844 [generated in 0.00013s (insertmanyvalues) 1/1 (ordered)] ('mem_c3065357f218', 'test_agent_1', None, 'private', None, 'Valid Memory', 'test', '["test"]', 'This is a valid memory', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-04-22 18:58:24.053146', None, 'mem_a400f44ed716', 'test_agent_1', None, 'private', None, 'Expired Memory', 'test', '["test"]', 'This memory is expired', '{"text": "content"}', 'template', 100, 0, 0, 0, 0, 0.0, None, 1, None, '2026-03-22 18:58:24.053146', None)
INFO     sqlalchemy.engine.Engine:base.py:2713 ROLLBACK
_____________________________ test_expire_memories _____________________________
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/base.py:1967: in _exec_single_context
    self.dialect.do_execute(
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952: in do_execute
    cursor.execute(statement, parameters)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:182: in execute
    self._adapt_connection._handle_exception(error)
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:342: in _handle_exception
    raise error
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py:164: in execute
    self.await_(_cursor.execute(operation, parameters))
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/lib/python3.14/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:40: in execute
    await self._execute(self._cursor.execute, sql, parameters)
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/cursor.py:32: in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:160: in _execute
    return await future
           ^^^^^^^^^^^^
../../../Library/Python/3.14/lib/python/site-packages/aiosqlite/core.py:63: in _connection_worker_thread
    result = function()
             ^^^^^^^^^^
E   sqlite3.OperationalError: table memories has no column named expiry_time

The above exception was the direct cause of the following exception:
tests/test_auto_forget.py:93: in test_expire_memories
